datetime,value,flag,location_id,parameter_id
2019-05-09 23:00:00,0.0,0,KW108611,Q.B.d
2019-05-10 23:00:00,0.0,0,KW108611,Q.B.d
2019-05-11 23:00:00,0.0,0,KW108611,Q.B.d
2019-05-12 23:00:00,0.0,0,KW108611,Q.B.d
2019-05-13 23:00:00,0.0,0,KW108611,Q.B.d
2019-05-14 23:00:00,0.0,0,KW108611,Q.B.d
2019-05-15 23:00:00,0.0,0,KW108611,Q.B.d
2019-05-16 23:00:00,0.0,0,KW108611,Q.B.d
2019-05-17 23:00:00,0.0,3,KW108611,Q.B.d
2019-05-18 23:00:00,0.0,3,KW108611,Q.B.d
2019-05-19 23:00:00,0.0,0,KW108611,Q.B.d
2019-05-22 23:00:00,0.0,0,KW108611,Q.B.d
2019-05-23 23:00:00,0.0,0,KW108611,Q.B.d
2019-05-24 23:00:00,0.0,0,KW108611,Q.B.d
2019-05-25 23:00:00,0.0,0,KW108611,Q.B.d
2019-05-26 23:00:00,0.0,0,KW108611,Q.B.d
2019-05-27 23:00:00,0.0,0,KW108611,Q.B.d
2019-05-28 23:00:00,0.0,0,KW108611,Q.B.d
2019-05-29 23:00:00,0.0,0,KW108611,Q.B.d
2019-05-30 23:00:00,0.0,0,KW108611,Q.B.d
2019-05-31 23:00:00,0.0,0,KW108611,Q.B.d
2019-06-01 23:00:00,0.0,0,KW108611,Q.B.d
2019-06-02 23:00:00,0.0,0,KW108611,Q.B.d
2019-06-03 23:00:00,0.0,0,KW108611,Q.B.d
2019-06-04 23:00:00,0.0,0,KW108611,Q.B.d
2019-06-05 23:00:00,0.0,0,KW108611,Q.B.d
2019-06-06 23:00:00,0.0,0,KW108611,Q.B.d
2019-06-07 23:00:00,0.0,0,KW108611,Q.B.d
2019-06-08 23:00:00,0.0,0,KW108611,Q.B.d
2019-06-09 23:00:00,0.0,0,KW108611,Q.B.d
2019-06-10 23:00:00,0.0,0,KW108611,Q.B.d
2019-06-11 23:00:00,0.0,0,KW108611,Q.B.d
2019-06-12 23:00:00,0.0103,0,KW108611,Q.B.d
2019-06-13 23:00:00,0.0004,0,KW108611,Q.B.d
2019-06-14 23:00:00,0.0,0,KW108611,Q.B.d
2019-06-15 23:00:00,0.0,0,KW108611,Q.B.d
2019-06-16 23:00:00,0.0,0,KW108611,Q.B.d
2019-06-17 23:00:00,0.0,0,KW108611,Q.B.d
2019-06-18 23:00:00,0.0,0,KW108611,Q.B.d
2019-06-19 23:00:00,0.0,0,KW108611,Q.B.d
2019-06-20 23:00:00,0.0,0,KW108611,Q.B.d
2019-06-21 23:00:00,0.0,0,KW108611,Q.B.d
2019-06-22 23:00:00,0.0,0,KW108611,Q.B.d
2019-06-23 23:00:00,0.0,0,KW108611,Q.B.d
2019-06-24 23:00:00,0.0,0,KW108611,Q.B.d
2019-06-25 23:00:00,0.0,0,KW108611,Q.B.d
2019-06-26 23:00:00,0.0,0,KW108611,Q.B.d
2019-06-27 23:00:00,0.0,0,KW108611,Q.B.d
2019-06-28 23:00:00,0.0,0,KW108611,Q.B.d
2019-06-29 23:00:00,0.0,3,KW108611,Q.B.d
2019-06-30 23:00:00,0.0,0,KW108611,Q.B.d
2019-07-01 23:00:00,0.0,0,KW108611,Q.B.d
2019-07-02 23:00:00,0.0,0,KW108611,Q.B.d
2019-07-03 23:00:00,0.0,0,KW108611,Q.B.d
2019-07-04 23:00:00,0.0,0,KW108611,Q.B.d
2019-07-05 23:00:00,0.0,0,KW108611,Q.B.d
2019-07-06 23:00:00,0.0,0,KW108611,Q.B.d
2019-07-07 23:00:00,0.0,0,KW108611,Q.B.d
2019-07-08 23:00:00,0.0,0,KW108611,Q.B.d
2019-07-09 23:00:00,0.0,0,KW108611,Q.B.d
2019-07-10 23:00:00,0.0,0,KW108611,Q.B.d
2019-07-11 23:00:00,0.0,0,KW108611,Q.B.d
2019-07-12 23:00:00,0.0,0,KW108611,Q.B.d
2019-07-13 23:00:00,0.0,0,KW108611,Q.B.d
2019-07-14 23:00:00,0.0,0,KW108611,Q.B.d
2019-07-15 23:00:00,0.0,0,KW108611,Q.B.d
2019-07-16 23:00:00,0.0,0,KW108611,Q.B.d
2019-07-17 23:00:00,0.0,0,KW108611,Q.B.d
2019-07-18 23:00:00,0.0,0,KW108611,Q.B.d
2019-07-19 23:00:00,0.0,0,KW108611,Q.B.d
2019-07-20 23:00:00,0.0,0,KW108611,Q.B.d
2019-07-21 23:00:00,0.0,0,KW108611,Q.B.d
2019-07-22 23:00:00,0.0,0,KW108611,Q.B.d
2019-07-23 23:00:00,0.0,0,KW108611,Q.B.d
2019-07-24 23:00:00,0.0,0,KW108611,Q.B.d
2019-07-25 23:00:00,0.0,0,KW108611,Q.B.d
2019-07-28 23:00:00,0.0,0,KW108611,Q.B.d
2019-07-29 23:00:00,0.0,0,KW108611,Q.B.d
2019-08-18 23:00:00,0.0,0,KW108611,Q.B.d
2019-08-19 23:00:00,0.0,0,KW108611,Q.B.d
2019-08-20 23:00:00,0.0,0,KW108611,Q.B.d
2019-08-21 23:00:00,0.0,0,KW108611,Q.B.d
2019-08-22 23:00:00,0.0,0,KW108611,Q.B.d
2019-09-28 23:00:00,0.0,0,KW108611,Q.B.d
2019-09-29 23:00:00,0.0002,0,KW108611,Q.B.d
2019-10-01 23:00:00,0.0,0,KW108611,Q.B.d
2019-10-02 23:00:00,0.0,0,KW108611,Q.B.d
2019-10-03 23:00:00,0.0,0,KW108611,Q.B.d
2019-10-04 23:00:00,0.0,0,KW108611,Q.B.d
2019-10-05 23:00:00,0.0,0,KW108611,Q.B.d
2019-10-06 23:00:00,0.0,0,KW108611,Q.B.d
2019-10-07 23:00:00,0.0,0,KW108611,Q.B.d
2019-10-08 23:00:00,0.0,0,KW108611,Q.B.d
2019-10-09 23:00:00,0.0,0,KW108611,Q.B.d
2019-10-10 23:00:00,0.0,0,KW108611,Q.B.d
2019-10-11 23:00:00,0.0,0,KW108611,Q.B.d
2019-10-12 23:00:00,0.0,0,KW108611,Q.B.d
2019-10-13 23:00:00,0.0,0,KW108611,Q.B.d
2019-10-14 23:00:00,0.0,0,KW108611,Q.B.d
2019-10-15 23:00:00,0.0,0,KW108611,Q.B.d
2019-10-16 23:00:00,0.0,0,KW108611,Q.B.d
2019-10-17 23:00:00,0.0,0,KW108611,Q.B.d
2019-10-18 23:00:00,0.0,0,KW108611,Q.B.d
2019-10-19 23:00:00,0.0,0,KW108611,Q.B.d
2019-10-20 23:00:00,0.0,0,KW108611,Q.B.d
2019-10-21 23:00:00,0.0,0,KW108611,Q.B.d
2019-10-22 23:00:00,0.0,0,KW108611,Q.B.d
2019-10-23 23:00:00,0.0,0,KW108611,Q.B.d
2019-10-24 23:00:00,0.0,0,KW108611,Q.B.d
2019-10-25 23:00:00,0.0,0,KW108611,Q.B.d
2019-10-26 23:00:00,0.0,0,KW108611,Q.B.d
2019-10-27 23:00:00,0.0,0,KW108611,Q.B.d
2019-10-28 23:00:00,0.0,0,KW108611,Q.B.d
2019-10-29 23:00:00,0.0,0,KW108611,Q.B.d
2019-10-30 23:00:00,0.0,0,KW108611,Q.B.d
2019-10-31 23:00:00,0.0,0,KW108611,Q.B.d
2019-11-01 23:00:00,0.0,0,KW108611,Q.B.d
2019-11-02 23:00:00,0.0,0,KW108611,Q.B.d
2019-11-03 23:00:00,0.0,0,KW108611,Q.B.d
2019-11-04 23:00:00,0.0,0,KW108611,Q.B.d
2019-11-05 23:00:00,0.0,0,KW108611,Q.B.d
2019-11-06 23:00:00,0.0,0,KW108611,Q.B.d
2019-11-07 23:00:00,0.0,0,KW108611,Q.B.d
2019-11-08 23:00:00,0.0,0,KW108611,Q.B.d
2019-11-09 23:00:00,0.0,0,KW108611,Q.B.d
2019-11-10 23:00:00,0.0,0,KW108611,Q.B.d
2019-11-11 23:00:00,0.0,0,KW108611,Q.B.d
2019-11-12 23:00:00,0.0021,0,KW108611,Q.B.d
2019-11-28 23:00:00,0.0264,3,KW108611,Q.B.d
2019-12-02 23:00:00,0.0033,0,KW108611,Q.B.d
2019-12-03 23:00:00,0.0,0,KW108611,Q.B.d
2019-12-04 23:00:00,0.0,0,KW108611,Q.B.d
2019-12-05 23:00:00,0.0,0,KW108611,Q.B.d
2019-12-06 23:00:00,0.0,0,KW108611,Q.B.d
2019-12-07 23:00:00,0.0017,0,KW108611,Q.B.d
2019-12-08 23:00:00,0.0,0,KW108611,Q.B.d
2019-12-09 23:00:00,0.0,0,KW108611,Q.B.d
2019-12-10 23:00:00,0.0,0,KW108611,Q.B.d
2019-12-11 23:00:00,0.0,0,KW108611,Q.B.d
2019-12-12 23:00:00,0.0,0,KW108611,Q.B.d
2019-12-13 23:00:00,0.0018,3,KW108611,Q.B.d
2019-12-19 23:00:00,0.0,0,KW108611,Q.B.d
2019-12-20 23:00:00,0.0,0,KW108611,Q.B.d
2019-12-21 23:00:00,0.0,0,KW108611,Q.B.d
2019-12-22 23:00:00,0.0,0,KW108611,Q.B.d
2019-12-23 23:00:00,0.0,0,KW108611,Q.B.d
2019-12-24 23:00:00,0.0003,0,KW108611,Q.B.d
2019-12-26 23:00:00,0.0,0,KW108611,Q.B.d
2019-12-27 23:00:00,0.0,0,KW108611,Q.B.d
2019-12-28 23:00:00,0.0,0,KW108611,Q.B.d
2019-12-29 23:00:00,0.0,0,KW108611,Q.B.d
2019-12-30 23:00:00,0.0,0,KW108611,Q.B.d
2019-12-31 23:00:00,0.0,0,KW108611,Q.B.d
2020-01-01 23:00:00,0.0,0,KW108611,Q.B.d
2020-01-02 23:00:00,0.0,0,KW108611,Q.B.d
2020-01-03 23:00:00,0.0,0,KW108611,Q.B.d
2020-01-04 23:00:00,0.0,0,KW108611,Q.B.d
2020-01-05 23:00:00,0.0,0,KW108611,Q.B.d
2020-01-06 23:00:00,0.0,0,KW108611,Q.B.d
2020-01-07 23:00:00,0.0,0,KW108611,Q.B.d
2020-01-08 23:00:00,0.0,0,KW108611,Q.B.d
2020-01-09 23:00:00,0.0,0,KW108611,Q.B.d
2020-01-10 23:00:00,0.0,0,KW108611,Q.B.d
2020-01-11 23:00:00,0.0,0,KW108611,Q.B.d
2020-01-12 23:00:00,0.0,0,KW108611,Q.B.d
2020-01-13 23:00:00,0.0,0,KW108611,Q.B.d
2020-01-14 23:00:00,0.0016,0,KW108611,Q.B.d
2020-01-15 23:00:00,0.0003,0,KW108611,Q.B.d
2020-01-16 23:00:00,0.0003,0,KW108611,Q.B.d
2020-01-17 23:00:00,0.0,0,KW108611,Q.B.d
2020-01-18 23:00:00,0.0,0,KW108611,Q.B.d
2020-01-19 23:00:00,0.0,0,KW108611,Q.B.d
2020-01-20 23:00:00,0.0,0,KW108611,Q.B.d
2020-01-21 23:00:00,0.0,0,KW108611,Q.B.d
2020-01-22 23:00:00,0.0,0,KW108611,Q.B.d
2020-01-23 23:00:00,0.0,0,KW108611,Q.B.d
2020-01-24 23:00:00,0.0,0,KW108611,Q.B.d
2020-01-25 23:00:00,0.0,0,KW108611,Q.B.d
2020-01-26 23:00:00,0.0,0,KW108611,Q.B.d
2020-01-27 23:00:00,0.0,0,KW108611,Q.B.d
2020-01-30 23:00:00,0.0,0,KW108611,Q.B.d
2020-01-31 23:00:00,0.0,0,KW108611,Q.B.d
2020-02-01 23:00:00,0.0,0,KW108611,Q.B.d
2020-02-02 23:00:00,0.0026,0,KW108611,Q.B.d
2020-02-03 23:00:00,0.0074,3,KW108611,Q.B.d
2020-02-04 23:00:00,0.0206,0,KW108611,Q.B.d
2020-02-05 23:00:00,0.0107,0,KW108611,Q.B.d
2020-02-09 23:00:00,0.0003,3,KW108611,Q.B.d
2020-02-10 23:00:00,0.0058,0,KW108611,Q.B.d
2020-02-13 23:00:00,0.0208,0,KW108611,Q.B.d
2020-02-17 23:00:00,0.0296,0,KW108611,Q.B.d
2020-02-19 23:00:00,0.0134,0,KW108611,Q.B.d
2020-02-23 23:00:00,0.0848,0,KW108611,Q.B.d
2020-02-24 23:00:00,0.0486,0,KW108611,Q.B.d
2020-02-28 23:00:00,0.0447,0,KW108611,Q.B.d
2020-11-30 23:00:00,0.0,0,KW108611,Q.B.d
2020-12-01 23:00:00,0.0,0,KW108611,Q.B.d
2020-12-02 23:00:00,0.0,0,KW108611,Q.B.d
2020-12-03 23:00:00,0.0,0,KW108611,Q.B.d
2020-12-04 23:00:00,0.0,0,KW108611,Q.B.d
2020-12-05 23:00:00,0.0,0,KW108611,Q.B.d
2020-12-06 23:00:00,0.0,0,KW108611,Q.B.d
2020-12-07 23:00:00,0.0,0,KW108611,Q.B.d
2020-12-08 23:00:00,0.0,0,KW108611,Q.B.d
2020-12-09 23:00:00,0.0,0,KW108611,Q.B.d
2020-12-10 23:00:00,0.0,3,KW108611,Q.B.d
2021-09-02 23:00:00,0.0002,0,KW108611,Q.B.d
2021-09-03 23:00:00,0.0,0,KW108611,Q.B.d
2021-09-04 23:00:00,0.0,0,KW108611,Q.B.d
2021-09-05 23:00:00,0.0,0,KW108611,Q.B.d
2021-09-06 23:00:00,0.0,0,KW108611,Q.B.d
2021-09-07 23:00:00,0.0,0,KW108611,Q.B.d
2021-09-08 23:00:00,0.0,0,KW108611,Q.B.d
2021-09-09 23:00:00,0.0001,0,KW108611,Q.B.d
2021-09-10 23:00:00,0.0078,0,KW108611,Q.B.d
2021-09-11 23:00:00,0.0191,0,KW108611,Q.B.d
2021-09-12 23:00:00,0.0078,0,KW108611,Q.B.d
2021-09-13 23:00:00,0.006,0,KW108611,Q.B.d
2021-09-16 23:00:00,0.0053,0,KW108611,Q.B.d
2021-09-17 23:00:00,0.0048,3,KW108611,Q.B.d
2021-09-20 23:00:00,0.0037,0,KW108611,Q.B.d
2021-09-21 23:00:00,0.0035,0,KW108611,Q.B.d
2021-09-22 23:00:00,0.0057,0,KW108611,Q.B.d
2021-09-23 23:00:00,0.0086,0,KW108611,Q.B.d
2021-09-24 23:00:00,0.01,0,KW108611,Q.B.d
2021-09-25 23:00:00,0.0067,0,KW108611,Q.B.d
2021-09-26 23:00:00,0.0062,0,KW108611,Q.B.d
2021-09-27 23:00:00,0.0063,0,KW108611,Q.B.d
2021-09-28 23:00:00,0.0068,0,KW108611,Q.B.d
2021-09-29 23:00:00,0.008,0,KW108611,Q.B.d
2021-09-30 23:00:00,0.0078,0,KW108611,Q.B.d
2021-10-01 23:00:00,0.0075,0,KW108611,Q.B.d
2021-10-02 23:00:00,0.0074,0,KW108611,Q.B.d
2021-10-03 23:00:00,0.0164,0,KW108611,Q.B.d
2021-10-04 23:00:00,0.0091,0,KW108611,Q.B.d
2021-10-05 23:00:00,0.0119,0,KW108611,Q.B.d
2021-10-06 23:00:00,0.0021,0,KW108611,Q.B.d
2021-10-07 23:00:00,0.0021,0,KW108611,Q.B.d
2021-10-08 23:00:00,0.002,0,KW108611,Q.B.d
2021-10-09 23:00:00,0.002,0,KW108611,Q.B.d
2021-10-10 23:00:00,0.002,0,KW108611,Q.B.d
2021-10-12 23:00:00,0.002,0,KW108611,Q.B.d
2021-10-13 23:00:00,0.002,0,KW108611,Q.B.d
2021-10-14 23:00:00,0.002,0,KW108611,Q.B.d
2021-10-15 23:00:00,0.002,0,KW108611,Q.B.d
2021-10-16 23:00:00,0.002,0,KW108611,Q.B.d
2021-10-18 23:00:00,0.002,0,KW108611,Q.B.d
2021-10-19 23:00:00,0.0015,0,KW108611,Q.B.d
2021-10-20 23:00:00,0.0,0,KW108611,Q.B.d
2021-10-21 23:00:00,0.0018,0,KW108611,Q.B.d
2021-10-22 23:00:00,0.002,0,KW108611,Q.B.d
2021-10-23 23:00:00,0.002,0,KW108611,Q.B.d
2021-10-24 23:00:00,0.002,0,KW108611,Q.B.d
2021-10-25 23:00:00,0.0011,0,KW108611,Q.B.d
2021-10-26 23:00:00,0.0,0,KW108611,Q.B.d
2021-10-27 23:00:00,0.0,0,KW108611,Q.B.d
2021-10-28 23:00:00,0.0,0,KW108611,Q.B.d
2021-10-29 23:00:00,0.0,0,KW108611,Q.B.d
2021-10-30 23:00:00,0.0007,0,KW108611,Q.B.d
2021-10-31 23:00:00,0.0018,0,KW108611,Q.B.d
2021-11-01 23:00:00,0.002,0,KW108611,Q.B.d
2021-11-02 23:00:00,0.002,0,KW108611,Q.B.d
2021-11-03 23:00:00,0.002,0,KW108611,Q.B.d
2021-11-04 23:00:00,0.002,0,KW108611,Q.B.d
2021-11-05 23:00:00,0.0005,0,KW108611,Q.B.d
2021-11-06 23:00:00,0.0,0,KW108611,Q.B.d
2021-11-07 23:00:00,0.0008,0,KW108611,Q.B.d
2021-11-08 23:00:00,0.002,0,KW108611,Q.B.d
2021-11-09 23:00:00,0.002,0,KW108611,Q.B.d
2021-11-10 23:00:00,0.002,0,KW108611,Q.B.d
2021-11-11 23:00:00,0.0012,0,KW108611,Q.B.d
2021-11-12 23:00:00,0.0,0,KW108611,Q.B.d
2021-11-13 23:00:00,0.0013,0,KW108611,Q.B.d
2021-11-14 23:00:00,0.002,0,KW108611,Q.B.d
2021-11-15 23:00:00,0.002,0,KW108611,Q.B.d
2021-11-16 23:00:00,0.002,0,KW108611,Q.B.d
2021-11-17 23:00:00,0.0065,0,KW108611,Q.B.d
2021-11-18 23:00:00,0.007,0,KW108611,Q.B.d
2021-11-19 23:00:00,0.0066,0,KW108611,Q.B.d
2021-11-20 23:00:00,0.0059,0,KW108611,Q.B.d
2021-11-21 23:00:00,0.0111,0,KW108611,Q.B.d
2021-11-22 23:00:00,0.0139,0,KW108611,Q.B.d
2021-11-23 23:00:00,0.0118,0,KW108611,Q.B.d
2021-11-24 23:00:00,0.0062,0,KW108611,Q.B.d
2021-11-25 23:00:00,0.0,0,KW108611,Q.B.d
2021-11-26 23:00:00,0.0009,0,KW108611,Q.B.d
2021-11-27 23:00:00,0.0486,0,KW108611,Q.B.d
2021-11-28 23:00:00,0.0249,0,KW108611,Q.B.d
2021-11-29 23:00:00,0.0176,0,KW108611,Q.B.d
2021-11-30 23:00:00,0.0402,0,KW108611,Q.B.d
2021-12-01 23:00:00,0.0488,0,KW108611,Q.B.d
2021-12-02 23:00:00,0.0347,0,KW108611,Q.B.d
2021-12-03 23:00:00,0.0238,0,KW108611,Q.B.d
2021-12-04 23:00:00,0.0232,0,KW108611,Q.B.d
2021-12-05 23:00:00,0.0219,0,KW108611,Q.B.d
2021-12-06 23:00:00,0.0155,0,KW108611,Q.B.d
2021-12-07 23:00:00,0.0236,0,KW108611,Q.B.d
2021-12-08 23:00:00,0.027,0,KW108611,Q.B.d
2021-12-09 23:00:00,0.0174,0,KW108611,Q.B.d
2021-12-10 23:00:00,0.0149,0,KW108611,Q.B.d
2021-12-11 23:00:00,0.0137,0,KW108611,Q.B.d
2021-12-12 23:00:00,0.0164,0,KW108611,Q.B.d
2021-12-13 23:00:00,0.0169,0,KW108611,Q.B.d
2021-12-14 23:00:00,0.0144,0,KW108611,Q.B.d
2021-12-15 23:00:00,0.0137,0,KW108611,Q.B.d
2021-12-16 23:00:00,0.012,0,KW108611,Q.B.d
2021-12-17 23:00:00,0.012,0,KW108611,Q.B.d
2021-12-18 23:00:00,0.0123,0,KW108611,Q.B.d
2021-12-19 23:00:00,0.0125,0,KW108611,Q.B.d
2021-12-20 23:00:00,0.0084,3,KW108611,Q.B.d
2021-12-21 23:00:00,0.0067,0,KW108611,Q.B.d
2021-12-23 23:00:00,0.0063,0,KW108611,Q.B.d
2021-12-24 23:00:00,0.0121,0,KW108611,Q.B.d
2021-12-25 23:00:00,0.0128,0,KW108611,Q.B.d
2021-12-26 23:00:00,0.0099,0,KW108611,Q.B.d
2021-12-27 23:00:00,0.0118,0,KW108611,Q.B.d
2021-12-28 23:00:00,0.0162,0,KW108611,Q.B.d
2021-12-29 23:00:00,0.0205,0,KW108611,Q.B.d
2021-12-30 23:00:00,0.021,0,KW108611,Q.B.d
2021-12-31 23:00:00,0.0182,0,KW108611,Q.B.d
2022-01-01 23:00:00,0.0169,0,KW108611,Q.B.d
2022-01-02 23:00:00,0.0206,0,KW108611,Q.B.d
2022-01-03 23:00:00,0.0171,0,KW108611,Q.B.d
2022-01-04 23:00:00,0.0115,0,KW108611,Q.B.d
2022-01-05 23:00:00,0.0137,0,KW108611,Q.B.d
2022-01-06 23:00:00,0.0136,0,KW108611,Q.B.d
2022-01-07 23:00:00,0.016,0,KW108611,Q.B.d
2022-01-08 23:00:00,0.0186,0,KW108611,Q.B.d
2022-01-09 23:00:00,0.0463,0,KW108611,Q.B.d
2022-01-10 23:00:00,0.0198,0,KW108611,Q.B.d
2022-01-11 23:00:00,0.0153,0,KW108611,Q.B.d
2022-01-12 23:00:00,0.0096,0,KW108611,Q.B.d
2022-01-13 23:00:00,0.0067,0,KW108611,Q.B.d
2022-01-14 23:00:00,0.0065,0,KW108611,Q.B.d
2022-01-15 23:00:00,0.0057,0,KW108611,Q.B.d
2022-01-16 23:00:00,0.0036,0,KW108611,Q.B.d
2022-01-17 23:00:00,0.0018,0,KW108611,Q.B.d
2022-01-18 23:00:00,0.0015,0,KW108611,Q.B.d
2022-01-19 23:00:00,0.0022,0,KW108611,Q.B.d
2022-01-20 23:00:00,0.003,0,KW108611,Q.B.d
2022-01-21 23:00:00,0.0024,0,KW108611,Q.B.d
2022-01-22 23:00:00,0.0005,0,KW108611,Q.B.d
2022-01-23 23:00:00,0.0,0,KW108611,Q.B.d
2022-01-24 23:00:00,0.0,0,KW108611,Q.B.d
2022-01-25 23:00:00,0.0,0,KW108611,Q.B.d
2022-01-27 23:00:00,0.0,0,KW108611,Q.B.d
2022-01-28 23:00:00,0.0,0,KW108611,Q.B.d
2022-01-29 23:00:00,0.0,0,KW108611,Q.B.d
2022-01-30 23:00:00,0.0,0,KW108611,Q.B.d
2022-01-31 23:00:00,0.0035,0,KW108611,Q.B.d
2022-02-01 23:00:00,0.0063,0,KW108611,Q.B.d
2022-02-02 23:00:00,0.0043,0,KW108611,Q.B.d
2022-02-03 23:00:00,0.003,0,KW108611,Q.B.d
2022-02-04 23:00:00,0.0054,0,KW108611,Q.B.d
2022-02-05 23:00:00,0.0079,0,KW108611,Q.B.d
2022-02-06 23:00:00,0.1236,0,KW108611,Q.B.d
2022-02-07 23:00:00,0.0398,0,KW108611,Q.B.d
2022-02-08 23:00:00,0.0224,0,KW108611,Q.B.d
2022-02-09 23:00:00,0.0176,0,KW108611,Q.B.d
2022-02-10 23:00:00,0.0151,0,KW108611,Q.B.d
2022-02-11 23:00:00,0.0119,0,KW108611,Q.B.d
2022-02-12 23:00:00,0.0104,0,KW108611,Q.B.d
2022-02-13 23:00:00,0.0088,0,KW108611,Q.B.d
2022-02-14 23:00:00,0.009,0,KW108611,Q.B.d
2022-02-15 23:00:00,0.0094,0,KW108611,Q.B.d
2022-02-16 23:00:00,0.0238,0,KW108611,Q.B.d
2022-02-17 23:00:00,0.0312,0,KW108611,Q.B.d
2022-02-18 23:00:00,0.0281,0,KW108611,Q.B.d
2022-02-19 23:00:00,0.025,0,KW108611,Q.B.d
2022-02-20 23:00:00,0.1326,0,KW108611,Q.B.d
2022-02-21 23:00:00,0.2515,0,KW108611,Q.B.d
2022-02-22 23:00:00,0.0811,0,KW108611,Q.B.d
2022-02-23 23:00:00,0.0466,0,KW108611,Q.B.d
2022-02-24 23:00:00,0.0323,0,KW108611,Q.B.d
2022-02-25 23:00:00,0.028,0,KW108611,Q.B.d
2022-02-26 23:00:00,0.0244,0,KW108611,Q.B.d
2022-02-27 23:00:00,0.0198,0,KW108611,Q.B.d
2022-02-28 23:00:00,0.0154,0,KW108611,Q.B.d
2022-03-01 23:00:00,0.0117,3,KW108611,Q.B.d
2022-03-02 23:00:00,0.0114,3,KW108611,Q.B.d
2022-03-03 23:00:00,0.0105,0,KW108611,Q.B.d
2022-03-04 23:00:00,0.0087,0,KW108611,Q.B.d
2022-03-05 23:00:00,0.0084,0,KW108611,Q.B.d
2022-03-06 23:00:00,0.0088,0,KW108611,Q.B.d
2022-03-07 23:00:00,0.0084,0,KW108611,Q.B.d
2022-03-08 23:00:00,0.009,3,KW108611,Q.B.d
2022-03-09 23:00:00,0.0091,0,KW108611,Q.B.d
2022-03-10 23:00:00,0.0117,0,KW108611,Q.B.d
2022-03-11 23:00:00,0.0091,0,KW108611,Q.B.d
2022-03-12 23:00:00,0.0095,0,KW108611,Q.B.d
2022-03-13 23:00:00,0.0095,3,KW108611,Q.B.d
2022-03-14 23:00:00,0.0092,0,KW108611,Q.B.d
2022-03-15 23:00:00,0.01,0,KW108611,Q.B.d
2022-03-16 23:00:00,0.0111,0,KW108611,Q.B.d
2022-03-17 23:00:00,0.011,0,KW108611,Q.B.d
2022-03-18 23:00:00,0.0126,0,KW108611,Q.B.d
2022-03-19 23:00:00,0.013,0,KW108611,Q.B.d
2022-03-20 23:00:00,0.0136,0,KW108611,Q.B.d
2022-03-21 23:00:00,0.016,0,KW108611,Q.B.d
2022-03-22 23:00:00,0.0215,0,KW108611,Q.B.d
2022-03-23 23:00:00,0.0179,0,KW108611,Q.B.d
2022-03-24 23:00:00,0.0171,0,KW108611,Q.B.d
2022-03-25 23:00:00,0.0175,0,KW108611,Q.B.d
2022-03-26 23:00:00,0.0176,0,KW108611,Q.B.d
2022-03-27 23:00:00,0.0179,3,KW108611,Q.B.d
2022-03-28 23:00:00,0.0213,3,KW108611,Q.B.d
2022-03-29 23:00:00,0.0277,3,KW108611,Q.B.d
2022-03-30 23:00:00,0.0265,0,KW108611,Q.B.d
2022-03-31 23:00:00,0.0281,0,KW108611,Q.B.d
